ID	Jenaama	ENGLISH	French
1	kwàⁿ	rain	pluie
2	kèw	uncle (maternal)	oncle (maternel)
3	kə̀	uncle (maternal)	oncle (maternel)
4	kùw	meal	repas
5	mɛ̀wⁿ	iron, metal	fer, métal
6	nàwⁿ	mother	mère
7	pòwⁿ (1)	tomtom	tamtam
8	pòwⁿ (2)	wife	épouse
9	sèwⁿ	road, path	chemin
10	tòy	intelligence	intelligence
11	kāyⁿ	work (n)	travail
12	kēw	moon; month	lune; mois
13	kùŋkù	trouble (from outsiders)	mal (amené par des étrangers)
14	kùɥgù	blacksmith	forgeron
15	māynī	natural catastrophe (e.g. flood, locusts)	catastrophe naturelle (innondation, criquets, etc.)
16	kōy-yà	weaver (tradesman)	tisserand
17	cɔ̄llɔ̀	dust	poussière
18	bārmā	cooking pot (modern)	marmite (moderne)
19	ndūɲā	world	monde
20	súbā	firewood	bois de chauffage
21	tābà	tobacco flower (smoked in pipe)	fleur de tabac (fumée dans une pipe)
22	bíláⁿ	torch (for removing bees from apiary)	flambeau (sert à chasser les abeilles de la ruche)
23	búwōⁿ	mortar	mortier
24	jáŋā	shed, stall, palaver shed	hangar
25	jénā	child, baby	enfant, bébé
26	jíbā	pocket	poche
27	júbā	animal dead but unslaughtered	animal crevé
28	kámō	tweezers (for removing splinters), tongs (of blacksmith)	pinces (pour enlever les échardes); pinces (du forgeron)
29	kégū	cream of millet with milk	crème de mil avecdu  lait
30	kə́gə̄	thigh	cuisse
31	kɛ́rɛ̄	wall	mur
32	kólō	Nile monitor lizard	varan aquatique
33	kúlū	caterpillar, larva, grub	chenille, larve
34	kúwⁿɔ̄ (1)	bone	os
35	kúwⁿɔ̄ (2)	husband	mari
36	págā	sheath (of knife), covering	fourreau (de couteau), couverture
37	párā	plot of land	terrain
38	pɛ́rɛ̄	half	moitié
39	píyɛ̄	tail	queue
40	pórō	cloud	nuage
41	púlā	froth, foam	mousse, écume
42	púnɔ̄	Pullo, Fulbe (ethnicity)	peul
43	púwē	hole, pit	trou, fossé
44	síbō	ashes	cendre
45	síyɛ̄ⁿ	maize grains	graines de maïs
46	súgūⁿ	circular heap of bundles of  harvested rice spikes near the field	tas en forme de cercle de fagots d'épis de  riz près du champ
47	súmā	waterskin	outre
48	súmū	visitor, guest	étranger, invité
49	súwɔ̄	milk	lait
50	támū	credit, loan	prêt, crédit
51	tílā	shadow	ombre
52	tímī	odor, smell (n)	odeur
53	tírī	smoke	fumée
54	tógō	termitary, termite mound	termitière
55	tɔ́gɔ̄	Fulbe-style hut	case des peul
