ID	DOCULECT	ID_IN_SOURCE	CONCEPT	CONCEPT_FRENCH	VALUE	FORM
411	Jenaama	410	(a) step	(un) pas	táábā	táábā
194	Jenaama	194	(finger/toe-)nail	ongle	kɔ̀bēwⁿ	kɔ̀bēwⁿ
438	Jenaama	437	(man-made) apiary (hollowed out log, in trees)	ruche (en bois creux, dans les arbres)	tūū-bàlà	tūū-bàlà
400	Jenaama	400	(sb’s) character, nature	caractère, nature (de qn)	X bāànā	X
401	Jenaama	400	(sb’s) character, nature	caractère, nature (de qn)	X bāànā	bāànā
91	Jenaama	91	(sb’s) totem, taboo	totem (de qn), tabou (interdiction)	dàgà	dàgà
625	Jenaama	617	1	1	sànnā	sànnā
626	Jenaama	618	1	1	kéẁⁿ	kéẁⁿ
635	Jenaama	627	10	10	cɛ̄ɛ̄m	cɛ̄ɛ̄m
627	Jenaama	619	2	2	pēndē	pēndē
636	Jenaama	628	20	20	tāⁿ-péndē	tāⁿ-péndē
628	Jenaama	620	3	3	sìkèẁⁿ	sìkèẁⁿ
637	Jenaama	629	30	30	tāⁿ-sīgēwⁿ	tāⁿ-sīgēwⁿ
629	Jenaama	621	4	4	nàtàwⁿ	nàtàwⁿ
638	Jenaama	630	40	40	dɛ̀bɛ̀	dɛ̀bɛ̀
630	Jenaama	622	5	5	kɔ̀ɔ̀gɔ̀wⁿ	kɔ̀ɔ̀gɔ̀wⁿ
639	Jenaama	631	50	50	dɛ̀bɛ̀-ȳ-cɛ̄ɛ̄m	dɛ̀bɛ̀-ȳ-cɛ̄ɛ̄m
631	Jenaama	623	6	6	tùùmìⁿ	tùùmìⁿ
640	Jenaama	632	60	60	tààlmá-sìgèwⁿ	tààlmá-sìgèwⁿ
632	Jenaama	624	7	7	yìyènì	yìyènì
641	Jenaama	633	70	70	yōle-y-cɛ̄ɛ̄m	yōle-y-cɛ̄ɛ̄m
633	Jenaama	625	8	8	sɛ̄kī	sɛ̄kī
642	Jenaama	634	80	80	yōlō-cɛ̄ɛ̄ⁿ-māā-kèwⁿ	yōlō-cɛ̄ɛ̄ⁿ-māā-kèwⁿ
634	Jenaama	626	9	9	kàpì	kàpì
643	Jenaama	635	90	90	yōlō	yōlō
297	Jenaama	297	African eggplant	aubergine africaine	jàkāncā	jàkāncā
547	Jenaama	540	African eggplant (ripe, reddish)	aubergine africaine (mûre, rougeâtre)	tìgèndìyàŋ	tìgèndìyàŋ
434	Jenaama	433	Arab (person)	arabe (personne)	lààrābū	lààrābū
222	Jenaama	222	Bozo (fishing people, along river)	bozo (pêcheurs, vers le fleuve)	sórógō (1)	sórógō
405	Jenaama	404	Dogon person (including Bangande)	personne dogon (y compris les bangandé)	káádō	káádō
55	Jenaama	55	Fulbe-style hut	case des peul	tɔ́gɔ̄	tɔ́gɔ̄
138	Jenaama	138	God	Dieu	ālà	ālà
32	Jenaama	32	Nile monitor lizard	varan aquatique	kólō	kólō
42	Jenaama	42	Pullo, Fulbe (ethnicity)	peul	púnɔ̄	púnɔ̄
224	Jenaama	224	Tuareg (person)	touareg (personne)	súlákā	súlákā
647	Jenaama	639	accept, receive, take possession of; take (sth) away (from sb)	accepter, recevoir; retirer (qch, à qn)	jìɲɛ̀	jìɲɛ̀
279	Jenaama	279	afternoon	après-midi	kùgù-bōgū	kùgù-bōgū
489	Jenaama	485	afternoon	après-midi	kùgū-tàànà	kùgū-tàànà
312	Jenaama	312	agama lizard	margouillat	tóndō	tóndō
183	Jenaama	183	amulet	amulette, gri-gri	sébēwⁿ	sébēwⁿ
403	Jenaama	402	animal	animal	dáábā	dáábā
27	Jenaama	27	animal dead but unslaughtered	animal crevé	júbā	júbā
